         638830542 function calls (519052639 primitive calls) in 84.091 seconds

   Ordered by: cumulative time
   List reduced from 842 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  110/109    0.001    0.000   57.812    0.530 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1910(translate_piece)
       21    0.000    0.000   55.776    2.656 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2127(<listcomp>)
  1146891    0.423    0.000   11.753    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py:289(_compile)
    54513    0.110    0.000   11.056    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py:759(compile)
    32415    0.007    0.000    9.526    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py:250(compile)
    54513    0.046    0.000    8.129    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py:598(_code)
239173622    7.723    0.000    7.723    0.000 {method 'get' of 'dict' objects}
175141/54513    0.628    0.000    7.578    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py:71(_compile)
   134264    5.997    0.000    6.680    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py:276(_optimize_charset)
        6    0.000    0.000    4.553    0.759 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2106(<listcomp>)
       12    0.000    0.000    4.553    0.379 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1903(translate_group_part)
119125072    3.559    0.000    3.559    0.000 {built-in method builtins.id}
118549032    3.247    0.000    3.247    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py:182(_deepcopy_atomic)
      111    0.001    0.000    3.195    0.029 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1634(get_all_csv_terms)
      111    0.008    0.000    3.035    0.027 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1580(csv_term_cache_key)
  222/111    0.001    0.000    2.885    0.026 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:83(hash_pandas_object)
      111    0.005    0.000    2.877    0.026 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:47(combine_hash_arrays)
     2442    0.001    0.000    2.871    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:173(<genexpr>)
     2331    0.002    0.000    2.859    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:153(<genexpr>)
    54513    0.080    0.000    2.741    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py:937(parse)
     2331    0.002    0.000    2.590    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:1505(items)
     2269    0.004    0.000    2.589    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:4637(_get_item_cache)
     2266    0.003    0.000    2.582    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:3994(_ixs)
     2266    0.003    0.000    2.564    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:4619(_box_col_values)
119973/54513    0.127    0.000    2.549    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py:435(_parse_sub)


